https://wrcc.dri.edu/cgi-bin/cliMAIN.pl?wy1675,,,,"CHEYENNE WSFO AP, WY",,,,,,,,,
year,jan,feb,mar,apr,may,jun,jul,aug,sep,oct,nov,dec,precip.ann
1935,NA,NA,NA,NA,NA,NA,NA,NA,1.72,0.26,0.32,0.07,2.37
1936,0.3,0.59,1.17,1.26,2.9,2.64,1.76,1.1,1.14,0.68,0.24,0.41,14.19
1937,0.47,0.27,2.09,1.57,1.19,1.28,1.97,1.34,0.49,1.23,0.9,1.68,14.48
1938,0.37,0.28,1.33,2.11,2.31,2.02,1.32,2.26,3.33,0.54,0.63,0.97,17.47
1939,0.71,0.75,1.73,1.82,1.69,0.83,0.7,0.42,0.49,0.37,0.06,0.26,9.83
1940,1.54,0.56,1.21,1.36,1.29,0.3,2.87,0.82,3.75,0.24,0.73,0.28,14.95
1941,0.33,0.32,1.36,3.7,0.66,4.66,2.08,1.86,1.1,1.43,0.71,0.72,18.93
1942,0.77,0.58,1.02,5.04,3.27,2.48,1.07,2.06,1.7,3.57,1.91,0.22,23.69
1943,0.56,0.53,0.95,1.34,4.21,2.34,1.25,1.11,0.53,0.54,0.41,0.18,13.95
1944,0.42,0.63,1.98,2.85,2,1.97,4,0.03,0.18,0.06,0.9,0.55,15.57
1945,0.97,1.03,1.02,3.08,1.31,3.47,1.57,1.35,1.43,0.53,0.46,0.29,16.51
1946,0.31,0.49,2.29,0.35,4.15,1.25,1.42,3.04,0.81,2.54,1.34,0.19,18.18
1947,0.54,0.69,0.81,1.55,2.19,3.75,1.87,1.37,0.78,2.12,0.78,0.52,16.97
1948,0.41,0.74,0.41,0.73,0.92,3.08,2.34,0.86,0.54,0.53,0.32,1.03,11.91
1949,1.46,0.04,2.44,1.61,4.27,3.26,2.17,2.04,0.25,1.36,0.02,0.26,19.18
1950,0.23,0.15,0.89,1.81,2.48,1.51,2.79,0.39,2.67,0.25,1.09,0.14,14.4
1951,0.69,0.17,0.51,1.94,2.77,1.76,2.74,1.85,0.75,2.26,0.79,0.93,17.16
1952,0,0.72,1.84,0.86,2.67,1.48,1.19,1.86,0.29,0.34,1.06,0.21,12.52
1953,0.34,2.16,0.89,1.45,1.47,3.58,2.51,1.89,0.1,0.13,0.46,0.26,15.24
1954,0.21,0.08,2.54,0.4,1.45,1.37,1.2,1.38,1.08,0.15,0.28,0.2,10.34
1955,0.29,0.58,0.57,1.16,2.27,5.32,0.93,1.21,1.4,0.18,1.23,0.32,15.46
1956,0.7,0.46,0.24,1.31,2.56,0.99,1.43,1.73,0.14,0.16,1.27,0.41,11.4
1957,0.67,0.08,0.99,2.82,5.35,2.01,2.42,2.92,0.56,1.35,0.57,0.1,19.84
1958,0.06,0.5,2.08,1.13,2.98,1.79,3.85,1.35,0.91,0.2,0.45,1.27,16.57
1959,0.52,0.3,1.09,1.54,4.16,0.71,0.8,0.77,1.61,1.38,0.16,0.03,13.07
1960,0.17,0.49,0.31,0.82,0.96,1.36,0.94,0.69,0.66,1.11,0.43,0.28,8.22
1961,0.06,0.37,2.08,0.83,2.92,2.91,1.53,3.12,2.17,0.56,0.35,0.09,16.99
1962,0.67,0.56,0.39,0.54,2.72,2.82,4.02,0.4,1.3,0.62,0.33,0.25,14.62
1963,0.51,0.17,0.74,1.66,1.14,2.84,0.77,2.28,3.28,1.06,0.02,0.42,14.89
1964,0.03,0.24,0.58,1.3,0.84,1.01,1,0.28,0.33,0.03,0.14,0.16,5.94
1965,0.57,0.26,0.76,0.57,3.11,4.03,0.89,1.54,1.32,0.75,0,0.22,14.02
1966,0.11,0.22,0.12,0.48,0.21,1.95,3.38,2.78,2.12,0.68,0.29,0.08,12.42
1967,0.45,0.54,0.76,2.15,4.04,2.63,1.71,0.99,0.88,0.46,0.32,0.46,15.39
1968,0.04,0.3,0.31,2.34,3.54,0.87,1.25,1.21,0.2,0.86,0.71,0.28,11.91
1969,0.23,0.25,0.27,0.82,1.77,2.7,0.58,0.99,0.84,2.04,0.23,0.21,10.93
1970,0.1,0.04,1.32,0.85,3.13,2.42,0.82,0.14,1.1,1.3,0.3,0.31,11.83
1971,0.51,0.62,1.08,2.81,2.38,0.97,1.08,1.41,1.76,1.16,0.05,0.07,13.9
1972,0.36,0.02,0.79,0.8,2.76,1.71,1.35,1.83,1.01,0.42,0.59,0.4,12.04
1973,0.23,0.07,1.85,1.75,0.31,1.2,5.01,0.27,4.52,0.06,1.25,1.06,17.58
1974,0.48,0.03,1.24,0.5,0.11,2.81,1.41,1.29,0.5,0.91,0.49,0.1,9.87
1975,0.4,0.17,1.17,0.47,2.27,1.49,2.62,0.39,0.52,0.49,0.2,0.52,10.71
1976,0.32,0.71,0.32,1.79,2.07,0.68,2.39,1.4,0.77,0.15,0.28,0.1,10.98
1977,0.14,0.08,1.21,1.86,2.5,2.44,3.49,1.07,0.19,0.08,0.35,0.24,13.65
1978,0.58,0.78,0.35,0.52,3.98,0.63,0.98,1.38,0.12,0.5,0.45,0.54,10.81
1979,0.27,0.14,1.34,0.77,2.9,3.32,1.83,1.86,0.32,0.46,2.48,1.5,17.19
1980,2.71,0.73,1.36,0.93,2.39,0.07,2,1.55,0.97,0.51,0.46,0.08,13.76
1981,0.3,0.2,0.7,0.73,5.67,1.66,2.85,2.9,0.31,0.85,0.09,0.45,16.71
1982,0.41,0.19,0.17,0.53,3.56,4.52,2.71,1.81,2.87,1.2,0.43,0.83,19.23
1983,0.02,0,2.96,4.45,2.31,2.81,2.12,1.95,0.78,0.49,2.34,0.46,20.69
1984,0.54,0.84,1.28,3.71,0.78,2.43,2.57,2.84,0.65,1.55,0.11,0.34,17.64
1985,0.66,0.19,0.36,1.1,1.05,1.59,3.99,6.64,1.78,0.94,0.84,0.8,19.94
1986,0.13,0.5,0.54,2.26,1.03,2.42,1.04,1.55,2.47,1.78,0.66,0.18,14.56
1987,0.09,0.9,1.25,0.68,4.43,1.8,2.04,1.23,0.93,0.33,0.76,0.85,15.29
1988,0.52,0.65,1.34,1.84,3.09,2.03,1.79,1.79,1.66,0.09,0.42,0.53,15.75
1989,0.27,1.26,0.49,0.48,1.37,2.51,1.7,1.79,1.62,0.41,0.14,0.69,12.73
1990,0.35,0.69,3.65,1.66,3.37,1.03,3.64,1.98,0.8,1.35,0.72,0.39,19.63
1991,0.36,0.12,0.43,1.15,3.84,4.56,3.39,1.49,1.87,0.44,0.87,0.13,18.65
1992,1.18,0.11,1.75,0.34,1.86,2.11,1.87,1.9,0.01,0.46,1.69,0.49,13.77
1993,0.35,0.81,0.63,2.49,1.92,3.32,0.64,2.21,3.16,1.85,1.23,0.3,18.91
1994,0.66,0.88,0.55,1.45,2.05,1.44,2.13,1.49,0.38,1.55,0.34,0.57,13.49
1995,0.12,1.02,0.19,1.49,6,4.58,1.08,0.89,3.39,0.78,0.37,0.18,20.09
1996,0.5,0.07,1.5,1.51,2.24,1.79,3.1,1.79,2.34,0.5,0.45,0.01,15.8
1997,0.39,0.31,0.44,1.68,2.47,3.48,2.8,4.33,2.06,1.09,0.2,0.59,19.84
1998,0.07,0.29,0.69,1.09,2.35,1.63,1.21,0.96,0.49,1.27,0.31,0.46,10.82
1999,0.35,0.13,0.46,5.02,2.04,2.13,2.38,0.78,2.11,0.27,0.25,0.19,16.11
2000,0.35,0.59,1.48,0.58,1.38,0.46,2.64,1.87,2.64,0.69,0.3,0.75,13.73
2001,0.41,0.33,0.56,2.49,2.24,1.45,3.31,0.74,1.18,0.4,0.23,0.13,13.47
2002,0.17,0.64,0.85,0.68,0.75,0.68,0.48,2.21,1.73,1.1,0.46,0.11,9.86
2003,0.09,0.47,2.23,2.7,1.41,2.69,0.44,0.82,1.24,0.23,0.46,0.76,13.54
2004,0.07,0.45,0.15,1.24,1.04,3.37,1.73,0.92,3.06,0.64,1.55,0.13,14.35
2005,0.41,0.34,0.88,1.65,1.29,4.33,2.59,1.61,0.28,1.87,0.3,0.28,15.83
2006,0.05,0.52,1.7,0.82,1.61,0.25,2.98,0.98,1.02,0.58,0.07,1.55,12.13
2007,0.32,0.34,1.4,1.49,1.4,0.36,3.97,1.62,1.23,1.28,0.32,1.01,14.74
2008,0.02,0.17,0.74,0.54,2.5,1.91,0.43,6.55,1.12,0.57,0.4,0.31,15.26
2009,0.71,0.33,0.72,3.6,2.08,4.26,1.83,0.37,1.14,2.52,0.49,0.69,18.74
2010,0.07,0.69,1.21,3.8,3.06,2.42,2.11,0.34,0.01,0.82,0.73,0.35,15.61
2011,0.17,0.82,0.78,1.73,3.12,2.02,5.63,1.56,0.45,1.72,0.82,0.49,19.31
2012,0.13,0.9,0,0.39,0.3,2.69,2.58,0.14,1.3,1.13,0.02,0.57,10.15
2013,0.24,0.64,0.63,2.97,1.01,0.15,1.6,1.19,6.95,2.14,0.16,0.5,18.18
2014,1.01,1.15,0.9,0.91,2.99,1.98,3.24,1.48,1.74,0.51,1.19,0.67,17.77
2015,0.06,0.7,0.11,2.72,5.99,1.53,1.85,0.65,0.14,1.83,1.11,0.85,17.54
2016,0.48,0.72,2.33,3.06,2.03,2.08,1.08,1.05,0.8,0.27,0.38,0.43,14.71
2017,0.77,0.67,0.73,2.57,3.89,0.67,0.53,2.11,1.08,1.13,0.44,0.57,15.16
2018,0.57,0.34,0.94,0.94,4.1,1.55,2.43,2.71,0.09,0.69,0.94,0.28,15.58
2019,0.32,0.33,2.38,1.54,5.19,2.74,1.37,0.45,0.51,0.77,1.84,0.59,18.03
2020,0.13,0.66,1.22,0.89,1.06,2.09,1.67,0.2,0.6,0.85,0.18,0.48,10.03
