https://wrcc.dri.edu/cgi-bin/cliMAIN.pl?wy1675,,,,,"CHEYENNE WSFO AP, WY",,,,,,,,
year,jan,feb,mar,apr,may,jun,jul,aug,sep,oct,nov,dec,temp.ann
1935,NA,NA,NA,NA,NA,NA,NA,NA,57.78,44.69,33.02,29.44,41.23
1936,25.45,20.16,33.18,42.93,55.77,65.23,72.44,68.5,58.3,44.48,35.42,30.5,46.03
1937,12.71,26.48,30.45,40.98,52.85,59.58,69.35,71.11,60.42,48.73,34.02,26.65,44.44
1938,27.42,30.11,36.58,42.53,49.92,61.77,68.02,68.68,60,49.71,31.42,27.42,46.13
1939,28.16,19.14,34.48,42.65,54.45,61.15,71.73,66.15,60.2,49.42,37.88,35.1,46.71
1940,18.84,29.05,37.97,42,53.87,64.78,70.08,67.19,60.12,50.24,32.25,31.48,46.49
1941,30.23,32.07,31.58,40.6,54.32,59.28,67.79,66.52,54.63,44.79,38.23,30.35,45.87
1942,24.61,21.36,32.03,45.57,48.66,58.57,68.92,65.56,55.3,46.27,36.05,31.66,44.55
1943,27.69,33.66,28.4,48.18,47.23,60.17,69.76,69.18,57.48,47.27,36.8,29.71,46.29
1944,27.34,27,27.95,37.77,52.32,59.5,66.42,68.06,57.33,49.58,35.78,27.26,44.69
1945,28.39,27.71,34.61,34.78,50.42,55.2,68.11,66.81,54.32,49.32,37.97,25.79,44.45
1946,28.02,30.04,38.13,48.95,45.94,61.58,68.85,65.79,56.72,43,32.67,34.5,46.18
1947,26.9,23.91,30.87,39.95,49.88,56.42,68.52,68.61,60.65,51.5,28.88,29.71,44.65
1948,24.53,23.91,27.69,44.8,52.74,60.58,67.81,67.45,61.73,46.32,31.27,26.37,44.6
1949,14.1,25.41,32.21,44.63,51.87,59.68,67.95,66.98,57.77,43.63,45.23,27.53,44.75
1950,23.9,33.71,31.34,40.28,46.23,60.15,63.55,64.06,54.92,52.66,35.88,33.48,45.01
1951,22.55,30.79,29.13,37.3,51.16,54.6,66.79,65.02,54.6,43.79,33.42,24.39,42.79
1952,28.88,28.67,27.85,42.72,51.63,65.63,66.81,67.39,60.73,48.4,28.6,29.94,45.6
1953,35.56,27.57,37.11,36.6,47.68,63.32,69.03,66.56,60.83,49.4,38.9,27.74,46.69
1954,33.45,38.82,27.68,46.4,50.65,62.18,71.85,68.23,61.35,47.45,40.15,32.53,48.4
1955,24.85,23.14,29.33,42.8,53.15,58.03,70.6,69.06,58.7,49.5,30.28,31.15,45.05
1956,28.87,22.6,32.98,39.53,54.74,67.2,67.47,64.69,61.03,50.4,31.82,32.65,46.17
1957,20.68,34.82,33.19,36.85,48.05,60.35,69,67.35,55.33,46.9,29.77,35,44.77
1958,29.87,32.93,25.53,38.93,56.85,62.8,64.53,68.66,58.57,49.58,36.23,30.37,46.24
1959,26.29,25.98,31.06,39.27,50.53,65.33,68.21,69.02,55.7,43.32,35.32,33.1,45.26
1960,25.58,19.9,33.35,46.73,55.73,64.4,70.74,68.66,61.15,48.74,35.6,26.82,46.45
1961,28.95,31.79,31.55,40.68,52.76,64.75,69.08,68.05,51.43,44.73,32.25,23.42,44.95
1962,19.17,27.14,29.02,45.57,55.11,59.85,65.6,67.21,58.92,51.02,39.75,31.52,45.82
1963,16.69,32.98,31.79,43.68,55.77,63.98,72.65,68.31,63.12,54.4,39.97,26.9,47.52
1964,26.03,22.33,27.32,40.77,54.58,60.47,70.85,64.31,56.9,48.66,35.33,29.48,44.75
1965,32.03,25.91,22.15,45.7,50.73,59.28,68.11,64.71,49.6,51.98,41.35,32.06,45.3
1966,25.79,26.8,37.98,39.53,55.6,61.43,74.42,66.21,59.85,47.73,38.72,30.92,47.08
1967,31.35,31.05,38.95,44.07,49.11,57.65,67.34,66.05,58.38,49.29,35.03,22.53,45.9
1968,29.65,32.62,37.92,38.85,49.16,62.58,68.11,64.52,57.62,49.19,33.95,28,46.01
1969,31.39,31.95,28.68,48.07,55.63,56.95,71.42,70.63,61.23,37.08,36.35,31.24,46.72
1970,28.74,34.54,28.87,37.8,54.26,60.85,69.45,70.69,55.02,41.16,35.67,29.02,45.51
1971,29.69,25.73,32.34,40.97,49.19,63.4,65.45,68.69,53.05,44.27,35.98,29.05,44.82
1972,26.18,33.21,39.24,42.45,51.23,63.13,64.26,64.58,56.55,45.58,29.52,21.03,44.75
1973,23.69,29.68,31.89,37.27,51.37,62.9,65.82,68.35,54.05,49.26,35.28,29.32,44.91
1974,24.05,31.84,37.03,43.3,55,64.02,70.13,65.19,55.23,48.27,35.6,26.61,46.36
1975,25.53,25.72,30.19,37.47,48.44,57.9,67.31,66.27,55.95,48.06,34.15,32.53,44.13
1976,26.82,33.14,30.94,42.72,51.11,59.68,69.18,65.02,57.72,43.37,33.52,30.63,45.32
1977,23.22,32.84,32.05,44.65,53.39,65.23,68.16,63.5,60.63,48.27,34.43,29,46.28
1978,22.03,24.96,37.68,44.05,48.95,60.98,68.68,64.29,59.53,47.87,33.5,21.05,44.47
1979,17.31,31.54,35.98,44.88,49.87,61.48,69.85,65.92,62.83,49.71,29.43,32.82,45.97
1980,22.21,29.36,33.02,42.27,51.13,65.48,71.37,66.44,60.35,46.73,36.8,38.52,46.97
1981,33.37,32.18,36.77,50.07,50.45,63.65,68.98,65.21,61.2,46.02,40.67,30.71,48.27
1982,26.13,28.16,36.06,41.78,50.48,57.48,67.69,69.05,56.63,45.08,31.37,28.26,44.85
1983,32.74,33.5,32.02,34.78,47.37,57.32,67.76,70.18,58.93,48.55,32.28,15.02,44.2
1984,24.23,28.34,32.35,35.72,53.56,59.37,68.35,66.6,52.93,40,35,26.95,43.62
1985,19.5,23.3,35.18,45.53,54.29,61.07,69.27,66.74,52.82,45.08,26.2,26.1,43.76
1986,36.95,30.44,42.18,43.85,50.61,64.47,68.45,67,55.3,44.58,35.19,28.68,47.31
1987,29.13,31.55,32.44,46.72,54.47,63.27,69.19,64.89,57.93,46.89,36.7,25.66,46.57
1988,21.44,28.38,32.24,44.38,53.24,67.4,69.65,68.71,57.48,50.26,35.28,28.73,46.43
1989,30.18,17.3,37.32,44.25,54.24,60.28,70.63,66.97,57.52,46.47,38.72,24.23,45.68
1990,31.44,28.64,31.9,42.77,49.27,64.12,65.02,66.37,62.15,46.73,38.63,20.76,45.65
1991,25,36.21,36.35,41.02,52.4,62.52,67.69,67.65,57.95,46.06,31.65,31.56,46.34
1992,30.47,36.66,38.61,48.58,54.95,60.8,64.63,63.82,59.97,49.18,30.88,25.48,47
1993,26.11,24.88,37.16,42.05,53.42,58.68,66.1,64.82,54.23,44.1,29.15,30.63,44.28
1994,29.4,27.16,38.6,43.3,56.84,66.32,68,69.32,61.72,46.92,34.6,33.26,47.95
1995,30.71,32.59,36.81,39.5,45.71,58.98,67.81,71.6,57.05,45.74,38.37,30.02,46.24
1996,23.06,30.24,31.58,42.68,51.61,63.53,68.26,66.31,56.63,45.76,34.65,30.03,45.36
1997,24.68,26.7,38.27,35.82,51.74,62.62,68.27,65,59.18,46.11,31.35,28.29,44.84
1998,30.6,30.55,32.71,41.17,53.34,56.77,70.34,68.69,63.93,45.79,39.5,26.61,46.67
1999,30.76,34.59,37.61,38.4,50.48,60.27,69.95,67.63,54,47.53,43.93,31.98,47.26
2000,29.82,34.72,37.02,45.42,55.5,62.47,72.16,70.48,58.18,46.24,25.85,25.29,46.93
2001,27.56,26.84,35.06,44.3,52.58,64.22,72.19,69.47,61.52,47.19,38.88,29.19,47.42
2002,27.45,29.14,29.48,44.38,51.24,67.72,73.55,66.56,59.08,39.15,34.4,32.35,46.21
2003,34.94,24.88,37.65,45.75,53.47,58.28,75.08,70.68,56.38,51.34,33.43,30.03,47.66
2004,30.42,28.78,42.1,44.27,55.52,60.47,67.27,65.11,58.72,47.98,34.8,31.82,47.27
2005,31.89,32.68,36.13,43.1,52.13,61.65,71.84,66.44,62.08,48.19,39.18,27.61,47.74
2006,34.58,26.7,32.68,47,54.55,67.97,71.73,67.94,54.13,44.9,36.73,29.35,47.35
2007,21.69,29.73,41.76,42.2,53.26,64.23,72.15,70.6,59.08,48.94,37.65,22.98,47.02
2008,23.44,29.98,34.16,40.55,50.37,61.2,72.23,66.19,56.32,46.82,39.22,24.48,45.41
2009,30.29,33.16,36.68,40.58,53.26,59.55,65.95,65.5,58.65,36.98,37.92,20.69,44.93
2010,29.65,24.29,35.9,41.7,48.47,62.18,68.48,69,61.5,50.03,33.68,30.53,46.28
2011,27.73,23.86,37.97,42,47.11,61.73,71.23,70.81,58.72,46.98,34.92,25.98,45.75
2012,32.55,25.41,44.6,48.45,54.77,67.88,72.34,69.34,60.77,44.42,40.13,27.29,49
2013,27.63,26.05,34.65,35.68,52.44,66.55,69.73,70,61.48,42.92,36.58,26.16,45.82
2014,28.42,22.59,36.6,43.6,51.92,60.98,68.74,66.69,60.27,50.89,33.17,29.18,46.09
2015,31.98,31.7,41.87,43.87,48.24,65.65,67.47,67.89,64.65,52.34,34.23,27.55,48.12
2016,29.58,35.62,37.56,43.15,49.97,67.32,71.44,66.6,60.55,52.81,42.05,26.35,48.58
2017,26.74,34.75,43.19,44.2,50.77,64.33,71.79,66.61,59.55,46.05,41.7,29.81,48.29
2018,31.98,26.18,37.53,43.13,56.05,65.98,69.55,66.27,62.32,44.37,33.95,29.19,47.21
2019,30.87,26,31.31,44.22,47.11,60.4,70.23,70.47,63.98,39.95,33.93,31.34,45.82
2020,31.4,26.4,37.9,40.25,54.08,66.12,71.44,72.27,59.78,44.47,40.05,30.65,47.9
